[0.000000] (-) TimerEvent: {}
[0.000306] (feixi_ros2_control) JobQueued: {'identifier': 'feixi_ros2_control', 'dependencies': OrderedDict()}
[0.000583] (feixi_ros2_control) JobStarted: {'identifier': 'feixi_ros2_control'}
[0.006611] (feixi_ros2_control) JobProgress: {'identifier': 'feixi_ros2_control', 'progress': 'cmake'}
[0.007280] (feixi_ros2_control) JobProgress: {'identifier': 'feixi_ros2_control', 'progress': 'build'}
[0.007895] (feixi_ros2_control) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', '--', '-j20', '-l20'], 'cwd': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'env': OrderedDict({'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'npm_config_devdir': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/node-gyp', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'VSCODE_CWD': '/home/star', 'CURSOR_EXTENSION_HOST_ROLE': 'agent-exec', 'VSCODE_ESM_ENTRYPOINT': 'vs/workbench/api/node/extensionHostProcess', 'PUPPETEER_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/puppeteer', 'USER': 'star', 'VSCODE_NLS_CONFIG': '{"userLocale":"en-us","osLocale":"zh-cn","resolvedLanguage":"en","defaultMessagesFile":"/usr/share/cursor/resources/app/out/nls.messages.json","locale":"en-us","availableLanguages":{}}', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'CARGO_TARGET_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/cargo-target', 'CCACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/ccache', 'VSCODE_HANDLES_UNCAUGHT_ERRORS': 'true', 'XDG_SESSION_TYPE': 'x11', 'CURSOR_RIPGREP_PATH': '/usr/share/cursor/resources/app/node_modules/@vscode/ripgrep/bin/rg', 'PIP_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/pip', 'NUGET_PACKAGES': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/nuget', 'HOMEBREW_CACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/homebrew', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/star/mujoco/lib:/home/star/mujoco/lib:/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib:/home/star/mujoco/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/home/star/mujoco/lib::/home/star/.mujoco/mujoco210/bin:/home/star/.mujoco/mujoco210/bin', 'HOME': '/home/star', 'CHROME_DESKTOP': 'cursor.desktop', 'OLDPWD': '/home/star/program/real/programming/grinding', 'DESKTOP_SESSION': 'ubuntu', 'VSCODE_IPC_HOOK': '/run/user/1000/vscode-f9916691-3.2.-main.sock', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/cursor.desktop', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'CURSOR_ORIG_UID': '1000', 'CURSOR_WORKSPACE_LABEL': 'grinding', 'MANAGERPID': '2261', 'SYSTEMD_EXEC_PID': '2596', 'ROS_LOG_DIR': '/home/star/program/real/programming/grinding/ros2_launch_log', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'NO_COLOR': '1', 'CONDA_PKGS_DIRS': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/conda', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '4565', 'VSCODE_CRASH_REPORTER_PROCESS_TYPE': 'extensionHost', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COMPOSER_HOME': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/composer', 'COLCON_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'star', 'FORCE_COLOR': '0', 'JOURNAL_STREAM': '9:28830', 'BUN_INSTALL_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/bun', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'CURSOR_LAYOUT': 'unifiedAgent', 'GOMODCACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/go-mod', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'star', 'CP_HOME_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/cocoapods', 'TERM': 'dumb', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'FC_FONTATIONS': '1', 'WINDOWPATH': '2', 'POETRY_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/poetry', 'PATH': '/usr/share/cursor/resources/app/resources/helpers:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/star-host:@/tmp/.ICE-unix/2553,unix/star-host:/tmp/.ICE-unix/2553', 'YARN_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/yarn', 'INVOCATION_ID': 'f8a4e6f63a9e48d89b6e91e29c5299ff', 'UV_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/uv', 'XDG_MENU_PREFIX': 'gnome-', 'VSCODE_PROCESS_TITLE': 'extension-host (agent-exec) grinding [1-4]', 'MUJOCO_DIR': '/home/star/mujoco', 'PLAYWRIGHT_BROWSERS_PATH': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/playwright', 'XDG_RUNTIME_DIR': '/run/user/1000', 'BUNDLE_PATH': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/bundle', 'GDK_BACKEND': 'x11', 'MUJOCO_PY_MUJOCO_PATH': '/home/star/.mujoco/mujoco210', 'CURSOR_AGENT': '1', 'DISPLAY': ':1', 'LANG': 'zh_CN.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'NX_CACHE_DIRECTORY': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/nx', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': '', 'SBX_CHROME_API_RQ': '1', 'CYPRESS_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/cypress', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'PNPM_STORE_PATH': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/pnpm-store', 'AMENT_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'CURSOR_SANDBOX': 'native', 'GOCACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/go-build', 'QT_ACCESSIBILITY': '1', 'ELECTRON_RUN_AS_NODE': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GJS_DEBUG_OUTPUT': 'stderr', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'NPM_CONFIG_CACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/npm', 'PWD': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'GRADLE_USER_HOME': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/gradle', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'VSCODE_CODE_CACHE_PATH': '/home/star/.config/Cursor/CachedData/e9ee1339915a927dfb2df4a836dd9c8337e17cc0', 'CURSOR_ORIG_GID': '1000', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'TURBO_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/turbo', 'COLCON': '1', '_ZO_DOCTOR': '0', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'GEM_SPEC_CACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/gem-specs', 'CURSOR_SANDBOX_LANDLOCK_STATUS': 'fully_enforced', 'CMAKE_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy', 'VSCODE_PID': '4565'}), 'shell': False}
[0.080447] (feixi_ros2_control) StdoutLine: {'line': b'[100%] Built target feixi_mujoco_hardware_plugin\n'}
[0.094455] (feixi_ros2_control) CommandEnded: {'returncode': 0}
[0.095450] (feixi_ros2_control) JobProgress: {'identifier': 'feixi_ros2_control', 'progress': 'install'}
[0.099979] (-) TimerEvent: {}
[0.105378] (feixi_ros2_control) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control'], 'cwd': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'env': OrderedDict({'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'npm_config_devdir': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/node-gyp', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'VSCODE_CWD': '/home/star', 'CURSOR_EXTENSION_HOST_ROLE': 'agent-exec', 'VSCODE_ESM_ENTRYPOINT': 'vs/workbench/api/node/extensionHostProcess', 'PUPPETEER_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/puppeteer', 'USER': 'star', 'VSCODE_NLS_CONFIG': '{"userLocale":"en-us","osLocale":"zh-cn","resolvedLanguage":"en","defaultMessagesFile":"/usr/share/cursor/resources/app/out/nls.messages.json","locale":"en-us","availableLanguages":{}}', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'CARGO_TARGET_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/cargo-target', 'CCACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/ccache', 'VSCODE_HANDLES_UNCAUGHT_ERRORS': 'true', 'XDG_SESSION_TYPE': 'x11', 'CURSOR_RIPGREP_PATH': '/usr/share/cursor/resources/app/node_modules/@vscode/ripgrep/bin/rg', 'PIP_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/pip', 'NUGET_PACKAGES': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/nuget', 'HOMEBREW_CACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/homebrew', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/star/mujoco/lib:/home/star/mujoco/lib:/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib:/home/star/mujoco/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/home/star/mujoco/lib::/home/star/.mujoco/mujoco210/bin:/home/star/.mujoco/mujoco210/bin', 'HOME': '/home/star', 'CHROME_DESKTOP': 'cursor.desktop', 'OLDPWD': '/home/star/program/real/programming/grinding', 'DESKTOP_SESSION': 'ubuntu', 'VSCODE_IPC_HOOK': '/run/user/1000/vscode-f9916691-3.2.-main.sock', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/cursor.desktop', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'CURSOR_ORIG_UID': '1000', 'CURSOR_WORKSPACE_LABEL': 'grinding', 'MANAGERPID': '2261', 'SYSTEMD_EXEC_PID': '2596', 'ROS_LOG_DIR': '/home/star/program/real/programming/grinding/ros2_launch_log', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'NO_COLOR': '1', 'CONDA_PKGS_DIRS': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/conda', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '4565', 'VSCODE_CRASH_REPORTER_PROCESS_TYPE': 'extensionHost', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COMPOSER_HOME': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/composer', 'COLCON_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'star', 'FORCE_COLOR': '0', 'JOURNAL_STREAM': '9:28830', 'BUN_INSTALL_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/bun', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'CURSOR_LAYOUT': 'unifiedAgent', 'GOMODCACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/go-mod', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'star', 'CP_HOME_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/cocoapods', 'TERM': 'dumb', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'FC_FONTATIONS': '1', 'WINDOWPATH': '2', 'POETRY_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/poetry', 'PATH': '/usr/share/cursor/resources/app/resources/helpers:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/star-host:@/tmp/.ICE-unix/2553,unix/star-host:/tmp/.ICE-unix/2553', 'YARN_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/yarn', 'INVOCATION_ID': 'f8a4e6f63a9e48d89b6e91e29c5299ff', 'UV_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/uv', 'XDG_MENU_PREFIX': 'gnome-', 'VSCODE_PROCESS_TITLE': 'extension-host (agent-exec) grinding [1-4]', 'MUJOCO_DIR': '/home/star/mujoco', 'PLAYWRIGHT_BROWSERS_PATH': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/playwright', 'XDG_RUNTIME_DIR': '/run/user/1000', 'BUNDLE_PATH': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/bundle', 'GDK_BACKEND': 'x11', 'MUJOCO_PY_MUJOCO_PATH': '/home/star/.mujoco/mujoco210', 'CURSOR_AGENT': '1', 'DISPLAY': ':1', 'LANG': 'zh_CN.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'NX_CACHE_DIRECTORY': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/nx', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': '', 'SBX_CHROME_API_RQ': '1', 'CYPRESS_CACHE_FOLDER': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/cypress', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'PNPM_STORE_PATH': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/pnpm-store', 'AMENT_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'CURSOR_SANDBOX': 'native', 'GOCACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/go-build', 'QT_ACCESSIBILITY': '1', 'ELECTRON_RUN_AS_NODE': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GJS_DEBUG_OUTPUT': 'stderr', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'NPM_CONFIG_CACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/npm', 'PWD': '/home/star/program/real/programming/grinding/ros2_build_ws/build/feixi_ros2_control', 'GRADLE_USER_HOME': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/gradle', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'VSCODE_CODE_CACHE_PATH': '/home/star/.config/Cursor/CachedData/e9ee1339915a927dfb2df4a836dd9c8337e17cc0', 'CURSOR_ORIG_GID': '1000', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'TURBO_CACHE_DIR': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/turbo', 'COLCON': '1', '_ZO_DOCTOR': '0', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'GEM_SPEC_CACHE': '/tmp/cursor-sandbox-cache/cd1ba5afd9cd95bd60e97512e660f212/gem-specs', 'CURSOR_SANDBOX_LANDLOCK_STATUS': 'fully_enforced', 'CMAKE_PREFIX_PATH': '/home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy', 'VSCODE_PID': '4565'}), 'shell': False}
[0.116385] (feixi_ros2_control) StdoutLine: {'line': b'-- Install configuration: "Release"\n'}
